id_evento,id_maquina,data_evento,tipo_evento,descricao
EVT_0001,MCH_0054,2025-03-24 22:33:32.567632,Preventiva,Lubrificação
EVT_0002,MCH_0030,2025-04-19 22:33:32.567632,Inspeção,Troca de componente
EVT_0003,MCH_0080,2025-02-28 22:33:32.567632,Preventiva,Ajuste operacional
EVT_0004,MCH_0059,2025-03-03 22:33:32.567632,Inspeção,Troca de componente
EVT_0005,MCH_0031,2025-03-11 22:33:32.567632,Preventiva,Verificação de anomalia
EVT_0006,MCH_0098,2025-02-28 22:33:32.567632,Preventiva,Verificação de anomalia
EVT_0007,MCH_0015,2025-04-22 22:33:32.567632,Corretiva,Troca de componente
EVT_0008,MCH_0065,2025-04-08 22:33:32.567632,Corretiva,Lubrificação
EVT_0009,MCH_0087,2025-04-27 22:33:32.567632,Inspeção,Lubrificação
EVT_0010,MCH_0086,2025-03-15 22:33:32.567632,Inspeção,Troca de componente
EVT_0011,MCH_0030,2025-04-24 22:33:32.567632,Preventiva,Lubrificação
EVT_0012,MCH_0010,2025-03-22 22:33:32.567632,Preventiva,Ajuste operacional
EVT_0013,MCH_0059,2025-03-25 22:33:32.567632,Preventiva,Troca de componente
EVT_0014,MCH_0003,2025-04-04 22:33:32.567632,Inspeção,Verificação de anomalia
EVT_0015,MCH_0030,2025-03-22 22:33:32.567632,Inspeção,Lubrificação
EVT_0016,MCH_0072,2025-03-27 22:33:32.567632,Corretiva,Ajuste operacional
EVT_0017,MCH_0080,2025-03-10 22:33:32.567632,Corretiva,Ajuste operacional
EVT_0018,MCH_0086,2025-03-29 22:33:32.567632,Inspeção,Verificação de anomalia
EVT_0019,MCH_0054,2025-03-06 22:33:32.567632,Inspeção,Verificação de anomalia
EVT_0020,MCH_0001,2025-03-05 22:33:32.567632,Inspeção,Ajuste operacional
EVT_0021,MCH_0024,2025-03-14 22:33:32.567632,Inspeção,Verificação de anomalia
EVT_0022,MCH_0090,2025-04-28 22:33:32.567632,Inspeção,Verificação de anomalia
EVT_0023,MCH_0074,2025-04-28 22:33:32.567632,Corretiva,Troca de componente
EVT_0024,MCH_0058,2025-03-19 22:33:32.567632,Corretiva,Verificação de anomalia
EVT_0025,MCH_0025,2025-04-05 22:33:32.567632,Corretiva,Ajuste operacional
EVT_0026,MCH_0001,2025-04-12 22:33:32.567632,Preventiva,Ajuste operacional
EVT_0027,MCH_0044,2025-03-29 22:33:32.567632,Preventiva,Verificação de anomalia
EVT_0028,MCH_0046,2025-04-14 22:33:32.567632,Preventiva,Ajuste operacional
EVT_0029,MCH_0095,2025-04-09 22:33:32.567632,Preventiva,Troca de componente
EVT_0030,MCH_0078,2025-02-28 22:33:32.567632,Inspeção,Troca de componente
EVT_0031,MCH_0021,2025-03-19 22:33:32.567632,Corretiva,Troca de componente
EVT_0032,MCH_0080,2025-04-21 22:33:32.567632,Inspeção,Troca de componente
EVT_0033,MCH_0050,2025-04-20 22:33:32.567632,Corretiva,Lubrificação
EVT_0034,MCH_0084,2025-03-22 22:33:32.567632,Corretiva,Lubrificação
EVT_0035,MCH_0005,2025-04-25 22:33:32.567632,Preventiva,Ajuste operacional
EVT_0036,MCH_0045,2025-04-12 22:33:32.567632,Corretiva,Verificação de anomalia
EVT_0037,MCH_0040,2025-03-17 22:33:32.567632,Inspeção,Lubrificação
EVT_0038,MCH_0044,2025-03-02 22:33:32.567632,Corretiva,Verificação de anomalia
EVT_0039,MCH_0039,2025-03-29 22:33:32.567632,Preventiva,Ajuste operacional
EVT_0040,MCH_0021,2025-04-09 22:33:32.567632,Corretiva,Lubrificação
EVT_0041,MCH_0024,2025-03-24 22:33:32.567632,Inspeção,Verificação de anomalia
EVT_0042,MCH_0011,2025-03-04 22:33:32.567632,Corretiva,Troca de componente
EVT_0043,MCH_0065,2025-04-11 22:33:32.567632,Inspeção,Ajuste operacional
EVT_0044,MCH_0013,2025-03-24 22:33:32.567632,Inspeção,Verificação de anomalia
EVT_0045,MCH_0092,2025-03-04 22:33:32.567632,Inspeção,Verificação de anomalia
EVT_0046,MCH_0034,2025-03-04 22:33:32.567632,Inspeção,Troca de componente
EVT_0047,MCH_0045,2025-03-08 22:33:32.567632,Preventiva,Ajuste operacional
EVT_0048,MCH_0051,2025-03-14 22:33:32.567632,Preventiva,Troca de componente
EVT_0049,MCH_0078,2025-03-12 22:33:32.567632,Preventiva,Ajuste operacional
EVT_0050,MCH_0015,2025-04-02 22:33:32.567632,Inspeção,Lubrificação
EVT_0051,MCH_0071,2025-03-19 22:33:32.567632,Inspeção,Lubrificação
EVT_0052,MCH_0091,2025-04-18 22:33:32.567632,Corretiva,Lubrificação
EVT_0053,MCH_0062,2025-04-03 22:33:32.567632,Inspeção,Ajuste operacional
EVT_0054,MCH_0036,2025-03-22 22:33:32.567632,Corretiva,Troca de componente
EVT_0055,MCH_0057,2025-04-11 22:33:32.567632,Preventiva,Ajuste operacional
EVT_0056,MCH_0072,2025-03-24 22:33:32.567632,Preventiva,Ajuste operacional
EVT_0057,MCH_0019,2025-03-04 22:33:32.567632,Corretiva,Troca de componente
EVT_0058,MCH_0042,2025-03-27 22:33:32.567632,Inspeção,Lubrificação
EVT_0059,MCH_0085,2025-04-28 22:33:32.567632,Preventiva,Verificação de anomalia
EVT_0060,MCH_0098,2025-04-02 22:33:32.567632,Preventiva,Lubrificação
EVT_0061,MCH_0086,2025-04-06 22:33:32.567632,Inspeção,Ajuste operacional
EVT_0062,MCH_0008,2025-04-01 22:33:32.567632,Corretiva,Ajuste operacional
EVT_0063,MCH_0014,2025-04-19 22:33:32.567632,Corretiva,Ajuste operacional
EVT_0064,MCH_0066,2025-03-29 22:33:32.567632,Corretiva,Ajuste operacional
